TestType,expected_status,post_gender,post_status,statuscode,put_name,put_gender,put_email,put_status,put_statuscode,patch_name,patch_gender,patch_email,patch_status,patch_statuscode,delete_statuscode,posts_title,posts_body,posts_PutTitle,posts_PutBody,posts_PatchTitle,posts_PatchBody,comment_PutName,comment_PutEmail,comment_PutBody,comment_PatchName,comment_PatchEmail,comment_PatchBody,
POST-VALID,,male,active,,ThomaZen,male,[email],inactive,200,LukeRead,Female,[email],active,200,204,JaniSABC,AgriculturAL ScientistABCjduy,ForestOfficerABC,EnvironmentABCjduy,About forestABC,RoboticsABCjduy,Stem EducationABC,[email],Zebraaa,Zebraaa,[email],HorseeA,HorseB
POST-INVALID,422,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST-EXISTING,422,male,active,,LukeRead,male,[email],,,,,,,,,,,,,,,,,,,,,
POST-MISSING-NAME,422,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST-INVALID-EMAIL,422,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST-INVALID-GENDER,422,xxxx,,,,,,,,,,,,,,,,,,,,,,,,,,
GET-ALL-USERS-BAD-PAGE,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET-INVALID-USERID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUT-INVALID-EMAIL,404,Male,active,,CliffMat,male,cliffcom,active,404,,,,,,,,,,,,,,,,,,,
PUT-MISSING-FIELD,404,,,,Sam,male,samtestcom,active,404,,,,,,,,,,,,,,,,,,,
PATCH-INVALID-EMAIL,404,,,,,,,,,Alen,female,allencom,active,404,,,,,,,,,,,,,,
POSTS-POST-INVALID-USERID,422,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-POST-INVALID-BODY,422,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-POST-NOBODY,422,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-GET-ALL-USERS-BAD-PAGE,200,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-GETBY-INVALID-USERID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-PUT-INVALID-BODY,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-PUT-INVALID-POSTID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-PUT-MISSING-FIELD,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-PATCH-MISSING-FIELD,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTS-PATCH-INVALID-POSTID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENTS-POST-NOBODY,422,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENTS-POST-NOEMAIL,422,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENTS-POST-INVALID-POSTID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENTS-POST-NULL-JSON,401,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENTS-GETALL-INVALID-ENDPOINT,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENTS-GETBY-INVALID-POSTID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENTS-PUT-INVALID-JSON,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMENTS-PATCH-MISSING-FIELD,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
DELETE-COMMENT-INVALIDID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
DELETE-POST-INVALIDID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
DELETE-USER-INVALIDID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,
